"...1","...2","...3","...4","...5","D:\Projects\CDSS StateMod\Extraction\210125_Dist06_Extraction.TSTool","...7","...8","...9","..StateMod.Month","...11","...12","...13","...14","...15","...16","...17","...18"
NA,NA,NA,NA,NA,"MunSupply",NA,"GoldenIndoorDem","07_Golden_I","Total_Supply",NA,"D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43","ReadTimeSeries(TSID=""NODEREPL.StateMod.VARREPL.Month~StateModB~PATHREPL"",Alias=""NODEREPL_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""NODEREPL.StateMod.VARREPL.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""NODEREPL_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""07_Golden_I.StateMod.VARREPL.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""07_Golden_I_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""07_Golden_I.StateMod.Total_Supply.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""07_Golden_I_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""07_Golden_I.StateMod.Total_Supply.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""07_Golden_I_MunSupply"",IfNotFound=Warn)","ReadTimeSeries(TSID=""07_Golden_I.StateMod.Total_Supply.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""07_Golden_I_MunSupply"",IfNotFound=Warn)"
NA,NA,NA,NA,NA,"MunSupply",NA,"GoldenOutdoorDem","07_Golden_O","Total_Supply",NA,"D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43","ReadTimeSeries(TSID=""NODEREPL.StateMod.VARREPL.Month~StateModB~PATHREPL"",Alias=""NODEREPL_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""NODEREPL.StateMod.VARREPL.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""NODEREPL_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""07_Golden_O.StateMod.VARREPL.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""07_Golden_O_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""07_Golden_O.StateMod.Total_Supply.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""07_Golden_O_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""07_Golden_O.StateMod.Total_Supply.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""07_Golden_O_MunSupply"",IfNotFound=Warn)","ReadTimeSeries(TSID=""07_Golden_O.StateMod.Total_Supply.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""07_Golden_O_MunSupply"",IfNotFound=Warn)"
NA,NA,NA,NA,NA,"MunShortage",NA,"WD7 Upper Agg Muni In","07_AMP001_I","Total_Short",NA,"D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43","ReadTimeSeries(TSID=""NODEREPL.StateMod.VARREPL.Month~StateModB~PATHREPL"",Alias=""NODEREPL_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""NODEREPL.StateMod.VARREPL.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""NODEREPL_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""07_AMP001_I.StateMod.VARREPL.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""07_AMP001_I_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""07_AMP001_I.StateMod.Total_Short.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""07_AMP001_I_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""07_AMP001_I.StateMod.Total_Short.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""07_AMP001_I_MunShortage"",IfNotFound=Warn)","ReadTimeSeries(TSID=""07_AMP001_I.StateMod.Total_Short.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""07_AMP001_I_MunShortage"",IfNotFound=Warn)"
NA,NA,NA,NA,NA,"MunShortage",NA,"WD7 Upper Agg Muni Out","07_AMP001_O","Total_Short",NA,"D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43","ReadTimeSeries(TSID=""NODEREPL.StateMod.VARREPL.Month~StateModB~PATHREPL"",Alias=""NODEREPL_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""NODEREPL.StateMod.VARREPL.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""NODEREPL_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""07_AMP001_O.StateMod.VARREPL.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""07_AMP001_O_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""07_AMP001_O.StateMod.Total_Short.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""07_AMP001_O_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""07_AMP001_O.StateMod.Total_Short.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""07_AMP001_O_MunShortage"",IfNotFound=Warn)","ReadTimeSeries(TSID=""07_AMP001_O.StateMod.Total_Short.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""07_AMP001_O_MunShortage"",IfNotFound=Warn)"
NA,NA,NA,NA,NA,"MunShortage",NA,"ArvadaIndoorDem","07_Arvada_I","Total_Short",NA,"D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43","ReadTimeSeries(TSID=""NODEREPL.StateMod.VARREPL.Month~StateModB~PATHREPL"",Alias=""NODEREPL_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""NODEREPL.StateMod.VARREPL.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""NODEREPL_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""07_Arvada_I.StateMod.VARREPL.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""07_Arvada_I_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""07_Arvada_I.StateMod.Total_Short.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""07_Arvada_I_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""07_Arvada_I.StateMod.Total_Short.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""07_Arvada_I_MunShortage"",IfNotFound=Warn)","ReadTimeSeries(TSID=""07_Arvada_I.StateMod.Total_Short.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""07_Arvada_I_MunShortage"",IfNotFound=Warn)"
NA,NA,NA,NA,NA,"MunShortage",NA,"ArvadaOutdoorDem","07_Arvada_O","Total_Short",NA,"D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43","ReadTimeSeries(TSID=""NODEREPL.StateMod.VARREPL.Month~StateModB~PATHREPL"",Alias=""NODEREPL_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""NODEREPL.StateMod.VARREPL.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""NODEREPL_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""07_Arvada_O.StateMod.VARREPL.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""07_Arvada_O_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""07_Arvada_O.StateMod.Total_Short.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""07_Arvada_O_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""07_Arvada_O.StateMod.Total_Short.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""07_Arvada_O_MunShortage"",IfNotFound=Warn)","ReadTimeSeries(TSID=""07_Arvada_O.StateMod.Total_Short.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""07_Arvada_O_MunShortage"",IfNotFound=Warn)"
NA,NA,NA,NA,NA,"MunShortage",NA,"ConMututalIndoorDem","07_ConMut_I","Total_Short",NA,"D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43","ReadTimeSeries(TSID=""NODEREPL.StateMod.VARREPL.Month~StateModB~PATHREPL"",Alias=""NODEREPL_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""NODEREPL.StateMod.VARREPL.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""NODEREPL_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""07_ConMut_I.StateMod.VARREPL.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""07_ConMut_I_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""07_ConMut_I.StateMod.Total_Short.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""07_ConMut_I_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""07_ConMut_I.StateMod.Total_Short.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""07_ConMut_I_MunShortage"",IfNotFound=Warn)","ReadTimeSeries(TSID=""07_ConMut_I.StateMod.Total_Short.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""07_ConMut_I_MunShortage"",IfNotFound=Warn)"
NA,NA,NA,NA,NA,"MunShortage",NA,"ConMututalOutdoorDem","07_ConMut_O","Total_Short",NA,"D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43","ReadTimeSeries(TSID=""NODEREPL.StateMod.VARREPL.Month~StateModB~PATHREPL"",Alias=""NODEREPL_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""NODEREPL.StateMod.VARREPL.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""NODEREPL_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""07_ConMut_O.StateMod.VARREPL.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""07_ConMut_O_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""07_ConMut_O.StateMod.Total_Short.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""07_ConMut_O_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""07_ConMut_O.StateMod.Total_Short.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""07_ConMut_O_MunShortage"",IfNotFound=Warn)","ReadTimeSeries(TSID=""07_ConMut_O.StateMod.Total_Short.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""07_ConMut_O_MunShortage"",IfNotFound=Warn)"
NA,NA,NA,NA,NA,"MunShortage",NA,"Coors Malting Potable De","07_CoorsB","Total_Short",NA,"D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43","ReadTimeSeries(TSID=""NODEREPL.StateMod.VARREPL.Month~StateModB~PATHREPL"",Alias=""NODEREPL_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""NODEREPL.StateMod.VARREPL.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""NODEREPL_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""07_CoorsB.StateMod.VARREPL.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""07_CoorsB_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""07_CoorsB.StateMod.Total_Short.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""07_CoorsB_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""07_CoorsB.StateMod.Total_Short.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""07_CoorsB_MunShortage"",IfNotFound=Warn)","ReadTimeSeries(TSID=""07_CoorsB.StateMod.Total_Short.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""07_CoorsB_MunShortage"",IfNotFound=Warn)"
NA,NA,NA,NA,NA,"MunShortage",NA,"Coors Cooling Demand","07_CoorsC","Total_Short",NA,"D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43","ReadTimeSeries(TSID=""NODEREPL.StateMod.VARREPL.Month~StateModB~PATHREPL"",Alias=""NODEREPL_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""NODEREPL.StateMod.VARREPL.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""NODEREPL_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""07_CoorsC.StateMod.VARREPL.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""07_CoorsC_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""07_CoorsC.StateMod.Total_Short.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""07_CoorsC_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""07_CoorsC.StateMod.Total_Short.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""07_CoorsC_MunShortage"",IfNotFound=Warn)","ReadTimeSeries(TSID=""07_CoorsC.StateMod.Total_Short.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""07_CoorsC_MunShortage"",IfNotFound=Warn)"
NA,NA,NA,NA,NA,"MunShortage",NA,"GoldenIndoorDem","07_Golden_I","Total_Short",NA,"D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43","ReadTimeSeries(TSID=""NODEREPL.StateMod.VARREPL.Month~StateModB~PATHREPL"",Alias=""NODEREPL_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""NODEREPL.StateMod.VARREPL.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""NODEREPL_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""07_Golden_I.StateMod.VARREPL.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""07_Golden_I_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""07_Golden_I.StateMod.Total_Short.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""07_Golden_I_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""07_Golden_I.StateMod.Total_Short.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""07_Golden_I_MunShortage"",IfNotFound=Warn)","ReadTimeSeries(TSID=""07_Golden_I.StateMod.Total_Short.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""07_Golden_I_MunShortage"",IfNotFound=Warn)"
NA,NA,NA,NA,NA,"MunShortage",NA,"GoldenOutdoorDem","07_Golden_O","Total_Short",NA,"D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43","ReadTimeSeries(TSID=""NODEREPL.StateMod.VARREPL.Month~StateModB~PATHREPL"",Alias=""NODEREPL_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""NODEREPL.StateMod.VARREPL.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""NODEREPL_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""07_Golden_O.StateMod.VARREPL.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""07_Golden_O_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""07_Golden_O.StateMod.Total_Short.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""07_Golden_O_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""07_Golden_O.StateMod.Total_Short.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""07_Golden_O_MunShortage"",IfNotFound=Warn)","ReadTimeSeries(TSID=""07_Golden_O.StateMod.Total_Short.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""07_Golden_O_MunShortage"",IfNotFound=Warn)"
NA,NA,NA,NA,NA,"AddTS",NA,NA,"07","IrrigDemand",NA,NA,"Add(TSID=""NODEREPL_AGG_VARREPL"",AddTSList=AllMatchingTSID,AddTSID=""NODEREPL*VARREPL*"",HandleMissingHow=""IgnoreMissing"")","Add(TSID=""NODEREPL_AGG_VARREPL"",AddTSList=AllMatchingTSID,AddTSID=""NODEREPL*VARREPL*"",HandleMissingHow=""IgnoreMissing"")","Add(TSID=""07_AGG_VARREPL"",AddTSList=AllMatchingTSID,AddTSID=""07*VARREPL*"",HandleMissingHow=""IgnoreMissing"")","Add(TSID=""07_AGG_IrrigDemand"",AddTSList=AllMatchingTSID,AddTSID=""07*IrrigDemand*"",HandleMissingHow=""IgnoreMissing"")","Add(TSID=""07_AGG_IrrigDemand"",AddTSList=AllMatchingTSID,AddTSID=""07*IrrigDemand*"",HandleMissingHow=""IgnoreMissing"")","Add(TSID=""07_AGG_IrrigDemand"",AddTSList=AllMatchingTSID,AddTSID=""07*IrrigDemand*"",HandleMissingHow=""IgnoreMissing"")"
NA,NA,NA,NA,NA,"AddTS",NA,NA,"07","IrrigSupply",NA,NA,"Add(TSID=""NODEREPL_AGG_VARREPL"",AddTSList=AllMatchingTSID,AddTSID=""NODEREPL*VARREPL*"",HandleMissingHow=""IgnoreMissing"")","Add(TSID=""NODEREPL_AGG_VARREPL"",AddTSList=AllMatchingTSID,AddTSID=""NODEREPL*VARREPL*"",HandleMissingHow=""IgnoreMissing"")","Add(TSID=""07_AGG_VARREPL"",AddTSList=AllMatchingTSID,AddTSID=""07*VARREPL*"",HandleMissingHow=""IgnoreMissing"")","Add(TSID=""07_AGG_IrrigSupply"",AddTSList=AllMatchingTSID,AddTSID=""07*IrrigSupply*"",HandleMissingHow=""IgnoreMissing"")","Add(TSID=""07_AGG_IrrigSupply"",AddTSList=AllMatchingTSID,AddTSID=""07*IrrigSupply*"",HandleMissingHow=""IgnoreMissing"")","Add(TSID=""07_AGG_IrrigSupply"",AddTSList=AllMatchingTSID,AddTSID=""07*IrrigSupply*"",HandleMissingHow=""IgnoreMissing"")"
NA,NA,NA,NA,NA,"AddTS",NA,NA,"07","IrrigShortage",NA,NA,"Add(TSID=""NODEREPL_AGG_VARREPL"",AddTSList=AllMatchingTSID,AddTSID=""NODEREPL*VARREPL*"",HandleMissingHow=""IgnoreMissing"")","Add(TSID=""NODEREPL_AGG_VARREPL"",AddTSList=AllMatchingTSID,AddTSID=""NODEREPL*VARREPL*"",HandleMissingHow=""IgnoreMissing"")","Add(TSID=""07_AGG_VARREPL"",AddTSList=AllMatchingTSID,AddTSID=""07*VARREPL*"",HandleMissingHow=""IgnoreMissing"")","Add(TSID=""07_AGG_IrrigShortage"",AddTSList=AllMatchingTSID,AddTSID=""07*IrrigShortage*"",HandleMissingHow=""IgnoreMissing"")","Add(TSID=""07_AGG_IrrigShortage"",AddTSList=AllMatchingTSID,AddTSID=""07*IrrigShortage*"",HandleMissingHow=""IgnoreMissing"")","Add(TSID=""07_AGG_IrrigShortage"",AddTSList=AllMatchingTSID,AddTSID=""07*IrrigShortage*"",HandleMissingHow=""IgnoreMissing"")"
NA,NA,NA,NA,NA,"AddTS",NA,NA,"07","IrrigSupDirectFlow",NA,NA,"Add(TSID=""NODEREPL_AGG_VARREPL"",AddTSList=AllMatchingTSID,AddTSID=""NODEREPL*VARREPL*"",HandleMissingHow=""IgnoreMissing"")","Add(TSID=""NODEREPL_AGG_VARREPL"",AddTSList=AllMatchingTSID,AddTSID=""NODEREPL*VARREPL*"",HandleMissingHow=""IgnoreMissing"")","Add(TSID=""07_AGG_VARREPL"",AddTSList=AllMatchingTSID,AddTSID=""07*VARREPL*"",HandleMissingHow=""IgnoreMissing"")","Add(TSID=""07_AGG_IrrigSupDirectFlow"",AddTSList=AllMatchingTSID,AddTSID=""07*IrrigSupDirectFlow*"",HandleMissingHow=""IgnoreMissing"")","Add(TSID=""07_AGG_IrrigSupDirectFlow"",AddTSList=AllMatchingTSID,AddTSID=""07*IrrigSupDirectFlow*"",HandleMissingHow=""IgnoreMissing"")","Add(TSID=""07_AGG_IrrigSupDirectFlow"",AddTSList=AllMatchingTSID,AddTSID=""07*IrrigSupDirectFlow*"",HandleMissingHow=""IgnoreMissing"")"
